“I will not,” retorted the Witch, “for it is now my shoe, and ฝฬฃฌ็ not yours.”	«Я не буду, — парировала Ведьма, — потому что теперь это моя туфля, а ฝฬฃฌ็ не твоя».	3-0 3-1 4-0 4-1 5-2 6-2 7-3 7-4 7-5 7-6 7-7 7-9 8-3 8-4 8-5 8-6 8-7 8-9 9-3 9-4 9-5 9-6 9-7 9-9 10-3 10-4 10-5 10-6 10-7 10-9 11-3 11-4 11-5 11-6 11-7 11-9 12-11 12-12 12-13 12-14 12-15 12-16 13-11 13-12 13-13 13-14 13-15 13-16 14-11 14-12 14-13 14-14 14-15 14-16 15-11 15-12 15-13 15-14 15-15 15-16 17-17 17-18 17-19 17-20 17-21 17-22 18-17 18-18 18-19 18-20 18-21 18-22 19-17 19-18 19-19 19-20 19-21 19-22 20-17 20-18 20-19 20-20 20-21 20-22 24-24 24-25 24-26 24-27 24-28 25-24 25-25 25-26 25-27 25-28 26-29 27-30 27-31 27-32 28-33 29-33 30-33 30-35 30-36 30-37 31-33 31-35 31-36 31-37 32-39 32-40 32-41 32-42 32-43 33-39 33-40 33-41 33-42 33-43 34-39 34-40 34-41 34-42 34-43 35-45 39-49 39-50 39-51 39-52 39-53 39-54 39-55 39-56 39-57 39-58 39-59 39-60 39-61 40-49 40-50 40-51 40-52 40-53 40-54 40-55 40-56 40-57 40-58 40-59 40-60 40-61 41-49 41-50 41-51 41-52 41-53 41-54 41-55 41-56 41-57 41-58 41-59 41-60 41-61 42-49 42-50 42-51 42-52 42-53 42-54 42-55 42-56 42-57 42-58 42-59 42-60 42-61 43-49 43-50 43-51 43-52 43-53 43-54 43-55 43-56 43-57 43-58 43-59 43-60 43-61 44-49 44-50 44-51 44-52 44-53 44-54 44-55 44-56 44-57 44-58 44-59 44-60 44-61 45-49 45-50 45-51 45-52 45-53 45-54 45-55 45-56 45-57 45-58 45-59 45-60 45-61 46-49 46-50 46-51 46-52 46-53 46-54 46-55 46-56 46-57 46-58 46-59 46-60 46-61 47-49 47-50 47-51 47-52 47-53 47-54 47-55 47-56 47-57 47-58 47-59 47-60 47-61 48-49 48-50 48-51 48-52 48-53 48-54 48-55 48-56 48-57 48-58 48-59 48-60 48-61 49-49 49-50 49-51 49-52 49-53 49-54 49-55 49-56 49-57 49-58 49-59 49-60 49-61 50-49 50-50 50-51 50-52 50-53 50-54 50-55 50-56 50-57 50-58 50-59 50-60 50-61 51-49 51-50 51-51 51-52 51-53 51-54 51-55 51-56 51-57 51-58 51-59 51-60 51-61 52-62 54-64 54-65 54-66 54-67 54-68 54-69 55-64 55-65 55-66 55-67 55-68 55-69 56-64 56-65 56-66 56-67 56-68 56-69 57-64 57-65 57-66 57-67 57-68 57-69 58-64 58-65 58-66 58-67 58-68 58-69 59-64 59-65 59-66 59-67 59-68 59-69 60-64 60-65 60-66 60-67 60-68 60-69 61-64 61-65 61-66 61-67 61-68 61-69
This made Dorothy so very angry that she picked up the bucket of water that stood near and dashed it over the Witch, wetting her from head to foot.	Это так разозлило Дороти, что она взяла стоявшее рядом ведро с водой и облила им Ведьму, обмочив ее с головы до ног.	0-1 0-2 1-1 1-2 2-1 2-2 3-3 3-4 3-5 3-6 3-7 4-3 4-4 4-5 4-6 4-7 5-3 5-4 5-5 5-6 5-7 6-9 6-10 6-11 6-12 6-13 7-9 7-10 7-11 7-12 7-13 8-9 8-10 8-11 8-12 8-13 9-9 9-10 9-11 9-12 9-13 10-9 10-10 10-11 10-12 10-13 16-9 16-10 16-11 16-12 16-13 17-9 17-10 17-11 17-12 17-13 18-9 18-10 18-11 18-12 18-13 19-9 19-10 19-11 19-12 19-13 21-15 21-16 22-15 22-16 23-17 23-18 23-19 23-20 24-17 24-18 24-19 24-20 25-17 25-18 25-19 25-20 26-17 26-18 26-19 26-20 28-21 28-22 28-23 28-24 28-25 28-26 28-27 29-21 29-22 29-23 29-24 29-25 29-26 29-27 37-29 37-30 37-31 37-32 38-29 38-30 38-31 38-32 39-29 39-30 39-31 39-32 40-33 40-34 40-35 41-36 42-36 43-36 44-36 46-38 46-39 47-38 47-39 48-40 50-41 50-42 50-43 51-41 51-42 51-43 52-41 52-42 52-43 53-41 53-42 53-43 54-45 55-45 56-46 56-47 56-48 56-49 56-50 56-51 57-46 57-47 57-48 57-49 57-50 57-51 58-46 58-47 58-48 58-49 58-50 58-51 59-46 59-47 59-48 59-49 59-50 59-51 60-46 60-47 60-48 60-49 60-50 60-51 61-52 61-53 61-54 61-55 61-56 62-52 62-53 62-54 62-55 62-56 63-52 63-53 63-54 63-55 63-56 64-52 64-53 64-54 64-55 64-56 66-58 66-59 67-58 67-59 68-58 68-59 68-60 70-62 70-63 70-64 70-65 71-62 71-63 71-64 71-65 72-62 72-63 72-64 72-65 73-66 74-68 74-69 74-70 75-68 75-69 75-70 76-68 76-69 76-70 77-68 77-69 77-70 78-68 78-69 78-70
Instantly the wicked woman gave a loud cry of fear, and then, as Dorothy looked at her in wonder, the Witch began to shrink and fall away.	Мгновенно злая женщина громко вскрикнула от страха, а затем, когда Дороти с удивлением посмотрела на нее, Ведьма начала сжиматься и падать.	0-0 0-1 0-2 0-3 0-4 0-5 1-0 1-1 1-2 1-3 1-4 1-5 2-0 2-1 2-2 2-3 2-4 2-5 3-0 3-1 3-2 3-3 3-4 3-5 4-0 4-1 4-2 4-3 4-4 4-5 6-7 6-8 6-9 7-7 7-8 7-9 8-7 8-8 8-9 9-7 9-8 9-9 10-11 10-12 10-13 10-14 11-11 11-12 11-13 11-14 12-11 12-12 12-13 12-14 13-15 13-16 13-17 13-18 14-15 14-16 14-17 14-18 15-15 15-16 15-17 15-18 18-19 18-20 18-21 18-22 18-23 18-24 18-25 18-26 19-19 19-20 19-21 19-22 19-23 19-24 19-25 19-26 20-19 20-20 20-21 20-22 20-23 20-24 20-25 20-26 21-19 21-20 21-21 21-22 21-23 21-24 21-25 21-26 22-27 23-27 24-27 25-29 25-30 25-31 25-32 25-33 26-29 26-30 26-31 26-32 26-33 27-29 27-30 27-31 27-32 27-33 28-29 28-30 28-31 28-32 28-33 29-29 29-30 29-31 29-32 29-33 30-35 31-36 31-37 31-38 31-39 32-36 32-37 32-38 32-39 33-36 33-37 33-38 33-39 34-41 34-42 34-43 35-45 35-46 35-47 35-48 36-45 36-46 36-47 36-48 37-45 37-46 37-47 37-48 38-45 38-46 38-47 38-48 39-45 39-46 39-47 39-48 41-50 41-51 41-52 41-53 41-54 41-55 42-50 42-51 42-52 42-53 42-54 42-55 43-50 43-51 43-52 43-53 43-54 43-55 44-50 44-51 44-52 44-53 44-54 44-55 45-50 45-51 45-52 45-53 45-54 45-55 46-56 46-57 46-58 46-59 46-60 46-61 48-62 49-62 50-63 50-64 50-65 51-63 51-64 51-65 52-63 52-64 52-65 53-63 53-64 53-65 54-63 54-64 54-65 55-63 55-64 55-65 57-66 57-67 57-68 57-69 57-70 58-66 58-67 58-68 58-69 58-70 59-66 59-67 59-68 59-69 59-70 60-71 60-72 60-73 60-74 61-71 61-72 61-73 61-74 62-71 62-72 62-73 62-74 64-75 64-76 64-77 64-78 64-79 65-75 65-76 65-77 65-78 65-79 66-75 66-76 66-77 66-78 66-79 67-75 67-76 67-77 67-78 67-79 68-75 68-76 68-77 68-78 68-79 69-80 70-82 70-83 70-84 70-85 71-82 71-83 71-84 71-85 72-82 72-83 72-84 72-85 73-82 73-83 73-84 73-85 74-82 74-83 74-84 74-85 75-82 75-83 75-84 75-85 76-82 76-83 76-84 76-85 77-82 77-83 77-84 77-85
“I will not,” retorted the Witch, “for it is now my shoe, and not yours.”	«Я не буду, — парировала Ведьма, — потому что теперь это моя туфля, а не твоя».	3-0 3-1 4-0 4-1 5-2 6-2 7-3 7-4 7-5 7-6 7-7 7-9 8-3 8-4 8-5 8-6 8-7 8-9 9-3 9-4 9-5 9-6 9-7 9-9 10-3 10-4 10-5 10-6 10-7 10-9 11-3 11-4 11-5 11-6 11-7 11-9 12-11 12-12 12-13 12-14 12-15 12-16 13-11 13-12 13-13 13-14 13-15 13-16 14-11 14-12 14-13 14-14 14-15 14-16 15-11 15-12 15-13 15-14 15-15 15-16 17-17 17-18 17-19 17-20 17-21 17-22 18-17 18-18 18-19 18-20 18-21 18-22 19-17 19-18 19-19 19-20 19-21 19-22 20-17 20-18 20-19 20-20 20-21 20-22 24-24 24-25 24-26 24-27 24-28 25-24 25-25 25-26 25-27 25-28 26-29 27-30 27-31 27-32 28-33 29-33 30-33 30-35 30-36 30-37 31-33 31-35 31-36 31-37 32-39 32-40 32-41 32-42 32-43 33-39 33-40 33-41 33-42 33-43 34-39 34-40 34-41 34-42 34-43 35-45 36-46 38-48 38-49 38-50 38-51 38-52 38-53 39-48 39-49 39-50 39-51 39-52 39-53 40-48 40-49 40-50 40-51 40-52 40-53 41-48 41-49 41-50 41-51 41-52 41-53 42-48 42-49 42-50 42-51 42-52 42-53 43-48 43-49 43-50 43-51 43-52 43-53 44-48 44-49 44-50 44-51 44-52 44-53 45-48 45-49 45-50 45-51 45-52 45-53
This made Dorothy so very angry that she picked up the bucket of water that stood near and dashed it over the Witch, wetting her from head to foot.	Это так разозлило Дороти, что она взяла стоявшее рядом ведро с водой и облила им Ведьму, обмочив ее с головы до ног.	0-1 0-2 1-1 1-2 2-1 2-2 3-3 3-4 3-5 3-6 3-7 4-3 4-4 4-5 4-6 4-7 5-3 5-4 5-5 5-6 5-7 6-9 6-10 6-11 6-12 6-13 7-9 7-10 7-11 7-12 7-13 8-9 8-10 8-11 8-12 8-13 9-9 9-10 9-11 9-12 9-13 10-9 10-10 10-11 10-12 10-13 16-9 16-10 16-11 16-12 16-13 17-9 17-10 17-11 17-12 17-13 18-9 18-10 18-11 18-12 18-13 19-9 19-10 19-11 19-12 19-13 21-15 21-16 22-15 22-16 23-17 23-18 23-19 23-20 24-17 24-18 24-19 24-20 25-17 25-18 25-19 25-20 26-17 26-18 26-19 26-20 28-21 28-22 28-23 28-24 28-25 28-26 28-27 29-21 29-22 29-23 29-24 29-25 29-26 29-27 37-29 37-30 37-31 37-32 38-29 38-30 38-31 38-32 39-29 39-30 39-31 39-32 40-33 40-34 40-35 41-36 42-36 43-36 44-36 46-38 46-39 47-38 47-39 48-40 50-41 50-42 50-43 51-41 51-42 51-43 52-41 52-42 52-43 53-41 53-42 53-43 54-45 55-45 56-46 56-47 56-48 56-49 56-50 56-51 57-46 57-47 57-48 57-49 57-50 57-51 58-46 58-47 58-48 58-49 58-50 58-51 59-46 59-47 59-48 59-49 59-50 59-51 60-46 60-47 60-48 60-49 60-50 60-51 61-52 61-53 61-54 61-55 61-56 62-52 62-53 62-54 62-55 62-56 63-52 63-53 63-54 63-55 63-56 64-52 64-53 64-54 64-55 64-56 66-58 66-59 67-58 67-59 68-58 68-59 68-60 70-62 70-63 70-64 70-65 71-62 71-63 71-64 71-65 72-62 72-63 72-64 72-65 73-66 74-68 74-69 74-70 75-68 75-69 75-70 76-68 76-69 76-70 77-68 77-69 77-70 78-68 78-69 78-70
“I will not,” retorted the Witch, “for it is now my shoe, and not yours.”	«Я не буду, — парировала Ведьма, — потому что теперь это моя туфля, а не твоя».	3-0 3-1 4-0 4-1 5-2 6-2 7-3 7-4 7-5 7-6 7-7 7-9 8-3 8-4 8-5 8-6 8-7 8-9 9-3 9-4 9-5 9-6 9-7 9-9 10-3 10-4 10-5 10-6 10-7 10-9 11-3 11-4 11-5 11-6 11-7 11-9 12-11 12-12 12-13 12-14 12-15 12-16 13-11 13-12 13-13 13-14 13-15 13-16 14-11 14-12 14-13 14-14 14-15 14-16 15-11 15-12 15-13 15-14 15-15 15-16 17-17 17-18 17-19 17-20 17-21 17-22 18-17 18-18 18-19 18-20 18-21 18-22 19-17 19-18 19-19 19-20 19-21 19-22 20-17 20-18 20-19 20-20 20-21 20-22 24-24 24-25 24-26 24-27 24-28 25-24 25-25 25-26 25-27 25-28 26-29 27-30 27-31 27-32 28-33 29-33 30-33 30-35 30-36 30-37 31-33 31-35 31-36 31-37 32-39 32-40 32-41 32-42 32-43 33-39 33-40 33-41 33-42 33-43 34-39 34-40 34-41 34-42 34-43 35-45 36-46 38-48 38-49 38-50 38-51 38-52 38-53 39-48 39-49 39-50 39-51 39-52 39-53 40-48 40-49 40-50 40-51 40-52 40-53 41-48 41-49 41-50 41-51 41-52 41-53 42-48 42-49 42-50 42-51 42-52 42-53 43-48 43-49 43-50 43-51 43-52 43-53 44-48 44-49 44-50 44-51 44-52 44-53 45-48 45-49 45-50 45-51 45-52 45-53
This made Dorothy so very angry that she picked up the bucket of water that stood near and dashed it over the Witch, wetting her from head to foot.	Это так разозлило Дороти, что она взяла стоявшее рядом ведро с водой и облила им Ведьму, обмочив ее с головы до ног.	0-1 0-2 1-1 1-2 2-1 2-2 3-3 3-4 3-5 3-6 3-7 4-3 4-4 4-5 4-6 4-7 5-3 5-4 5-5 5-6 5-7 6-9 6-10 6-11 6-12 6-13 7-9 7-10 7-11 7-12 7-13 8-9 8-10 8-11 8-12 8-13 9-9 9-10 9-11 9-12 9-13 10-9 10-10 10-11 10-12 10-13 16-9 16-10 16-11 16-12 16-13 17-9 17-10 17-11 17-12 17-13 18-9 18-10 18-11 18-12 18-13 19-9 19-10 19-11 19-12 19-13 21-15 21-16 22-15 22-16 23-17 23-18 23-19 23-20 24-17 24-18 24-19 24-20 25-17 25-18 25-19 25-20 26-17 26-18 26-19 26-20 28-21 28-22 28-23 28-24 28-25 28-26 28-27 29-21 29-22 29-23 29-24 29-25 29-26 29-27 37-29 37-30 37-31 37-32 38-29 38-30 38-31 38-32 39-29 39-30 39-31 39-32 40-33 40-34 40-35 41-36 42-36 43-36 44-36 46-38 46-39 47-38 47-39 48-40 50-41 50-42 50-43 51-41 51-42 51-43 52-41 52-42 52-43 53-41 53-42 53-43 54-45 55-45 56-46 56-47 56-48 56-49 56-50 56-51 57-46 57-47 57-48 57-49 57-50 57-51 58-46 58-47 58-48 58-49 58-50 58-51 59-46 59-47 59-48 59-49 59-50 59-51 60-46 60-47 60-48 60-49 60-50 60-51 61-52 61-53 61-54 61-55 61-56 62-52 62-53 62-54 62-55 62-56 63-52 63-53 63-54 63-55 63-56 64-52 64-53 64-54 64-55 64-56 66-58 66-59 67-58 67-59 68-58 68-59 68-60 70-62 70-63 70-64 70-65 71-62 71-63 71-64 71-65 72-62 72-63 72-64 72-65 73-66 74-68 74-69 74-70 75-68 75-69 75-70 76-68 76-69 76-70 77-68 77-69 77-70 78-68 78-69 78-70
“I WILL NOT,” RETORTED THE WITCH, “FOR IT IS NOW MY SHOE, AND NOT YOURS.”	«Я НЕ БУДУ, — ПАРИРОВАЛА ВЕДЬМА, — ПОТОМУ ЧТО ТЕПЕРЬ ЭТО МОЯ ТУФЛЯ, А НЕ ТВОЯ».	3-0 3-1 4-0 4-1 5-2 5-3 6-2 6-3 7-2 7-3 8-2 8-3 9-4 9-5 9-6 9-7 9-8 9-10 10-4 10-5 10-6 10-7 10-8 10-10 11-4 11-5 11-6 11-7 11-8 11-10 12-4 12-5 12-6 12-7 12-8 12-10 13-4 13-5 13-6 13-7 13-8 13-10 14-4 14-5 14-6 14-7 14-8 14-10 15-4 15-5 15-6 15-7 15-8 15-10 16-11 16-12 16-13 16-14 16-15 16-16 16-17 16-18 16-19 16-20 17-11 17-12 17-13 17-14 17-15 17-16 17-17 17-18 17-19 17-20 18-11 18-12 18-13 18-14 18-15 18-16 18-17 18-18 18-19 18-20 19-11 19-12 19-13 19-14 19-15 19-16 19-17 19-18 19-19 19-20 20-11 20-12 20-13 20-14 20-15 20-16 20-17 20-18 20-19 20-20 21-11 21-12 21-13 21-14 21-15 21-16 21-17 21-18 21-19 21-20 22-11 22-12 22-13 22-14 22-15 22-16 22-17 22-18 22-19 22-20 23-11 23-12 23-13 23-14 23-15 23-16 23-17 23-18 23-19 23-20 27-21 27-22 27-23 27-24 27-25 27-26 27-27 27-28 28-21 28-22 28-23 28-24 28-25 28-26 28-27 28-28 29-21 29-22 29-23 29-24 29-25 29-26 29-27 29-28 30-21 30-22 30-23 30-24 30-25 30-26 30-27 30-28 31-21 31-22 31-23 31-24 31-25 31-26 31-27 31-28 32-21 32-22 32-23 32-24 32-25 32-26 32-27 32-28 36-30 36-31 36-32 36-33 36-34 36-35 36-36 37-30 37-31 37-32 37-33 37-34 37-35 37-36 38-30 38-31 38-32 38-33 38-34 38-35 38-36 39-30 39-31 39-32 39-33 39-34 39-35 39-36 41-38 41-39 41-40 42-38 42-39 42-40 44-41 44-42 44-43 44-44 44-45 44-46 44-47 45-41 45-42 45-43 45-44 45-45 45-46 45-47 46-49 46-50 46-51 47-49 47-50 47-51 48-49 48-50 48-51 49-49 49-50 49-51 49-52 49-53 49-54 50-49 50-50 50-51 50-52 50-53 50-54 51-55 51-56 51-57 51-58 51-59 51-60 52-55 52-56 52-57 52-58 52-59 52-60 53-55 53-56 53-57 53-58 53-59 53-60 54-55 54-56 54-57 54-58 54-59 54-60 55-55 55-56 55-57 55-58 55-59 55-60 56-61 57-61 58-61 59-62 59-63 60-62 60-63 61-62 61-63 63-64 63-65 63-66 63-67 63-68 63-69 64-64 64-65 64-66 64-67 64-68 64-69 65-64 65-65 65-66 65-67 65-68 65-69 66-64 66-65 66-66 66-67 66-68 66-69 67-64 67-65 67-66 67-67 67-68 67-69 68-64 68-65 68-66 68-67 68-68 68-69 69-64 69-65 69-66 69-67 69-68 69-69 70-64 70-65 70-66 70-67 70-68 70-69 71-64 71-65 71-66 71-67 71-68 71-69
Instantly the wicked woman gave a loud cry of fear, and then, as Dorothy looked at her in wonder, the Witch began to shrink and fall away.	Мгновенно злая женщина громко вскрикнула от страха, а затем, когда Дороти с удивлением посмотрела на нее, Ведьма начала сжиматься и падать.	0-0 0-1 0-2 0-3 0-4 0-5 1-0 1-1 1-2 1-3 1-4 1-5 2-0 2-1 2-2 2-3 2-4 2-5 3-0 3-1 3-2 3-3 3-4 3-5 4-0 4-1 4-2 4-3 4-4 4-5 6-7 6-8 6-9 7-7 7-8 7-9 8-7 8-8 8-9 9-7 9-8 9-9 10-11 10-12 10-13 10-14 11-11 11-12 11-13 11-14 12-11 12-12 12-13 12-14 13-15 13-16 13-17 13-18 14-15 14-16 14-17 14-18 15-15 15-16 15-17 15-18 18-19 18-20 18-21 18-22 18-23 18-24 18-25 18-26 19-19 19-20 19-21 19-22 19-23 19-24 19-25 19-26 20-19 20-20 20-21 20-22 20-23 20-24 20-25 20-26 21-19 21-20 21-21 21-22 21-23 21-24 21-25 21-26 22-27 23-27 24-27 25-29 25-30 25-31 25-32 25-33 26-29 26-30 26-31 26-32 26-33 27-29 27-30 27-31 27-32 27-33 28-29 28-30 28-31 28-32 28-33 29-29 29-30 29-31 29-32 29-33 30-35 31-36 31-37 31-38 31-39 32-36 32-37 32-38 32-39 33-36 33-37 33-38 33-39 34-41 34-42 34-43 35-45 35-46 35-47 35-48 36-45 36-46 36-47 36-48 37-45 37-46 37-47 37-48 38-45 38-46 38-47 38-48 39-45 39-46 39-47 39-48 41-50 41-51 41-52 41-53 41-54 41-55 42-50 42-51 42-52 42-53 42-54 42-55 43-50 43-51 43-52 43-53 43-54 43-55 44-50 44-51 44-52 44-53 44-54 44-55 45-50 45-51 45-52 45-53 45-54 45-55 46-56 46-57 46-58 46-59 46-60 46-61 48-62 49-62 50-63 50-64 50-65 51-63 51-64 51-65 52-63 52-64 52-65 53-63 53-64 53-65 54-63 54-64 54-65 55-63 55-64 55-65 57-66 57-67 57-68 57-69 57-70 58-66 58-67 58-68 58-69 58-70 59-66 59-67 59-68 59-69 59-70 60-71 60-72 60-73 60-74 61-71 61-72 61-73 61-74 62-71 62-72 62-73 62-74 64-75 64-76 64-77 64-78 64-79 65-75 65-76 65-77 65-78 65-79 66-75 66-76 66-77 66-78 66-79 67-75 67-76 67-77 67-78 67-79 68-75 68-76 68-77 68-78 68-79 69-80 70-82 70-83 70-84 70-85 71-82 71-83 71-84 71-85 72-82 72-83 72-84 72-85 73-82 73-83 73-84 73-85 74-82 74-83 74-84 74-85 75-82 75-83 75-84 75-85 76-82 76-83 76-84 76-85 77-82 77-83 77-84 77-85
“I’m very sorry, indeed,” said Dorothy, who was truly frightened to see the Witch actually melting away like brown sugar before her very eyes.	«Мне действительно очень жаль», — сказала Дороти, которая была по-настоящему напугана, увидев, что Ведьма тает, как коричневый сахар, у нее на глазах.	3-0 3-1 3-2 3-3 3-4 3-5 3-6 3-7 3-8 3-9 3-10 3-11 3-12 4-0 4-1 4-2 4-3 4-4 4-5 4-6 4-7 4-8 4-9 4-10 4-11 4-12 5-0 5-1 5-2 5-3 5-4 5-5 5-6 5-7 5-8 5-9 5-10 5-11 5-12 6-0 6-1 6-2 6-3 6-4 6-5 6-6 6-7 6-8 6-9 6-10 6-11 6-12 8-9 8-10 8-11 8-12 9-9 9-10 9-11 9-12 10-14 10-15 10-16 10-17 10-18 11-14 11-15 11-16 11-17 11-18 12-14 12-15 12-16 12-17 12-18 13-14 13-15 13-16 13-17 13-18 14-14 14-15 14-16 14-17 14-18 15-14 15-15 15-16 15-17 15-18 15-20 16-14 16-15 16-16 16-17 16-18 16-20 17-14 17-15 17-16 17-17 17-18 17-20 18-14 18-15 18-16 18-17 18-18 18-20 19-14 19-15 19-16 19-17 19-18 19-20 20-14 20-15 20-16 20-17 20-18 20-20 21-14 21-15 21-16 21-17 21-18 21-20 22-14 22-15 22-16 22-17 22-18 22-20 23-21 23-22 23-23 23-24 24-21 24-22 24-23 24-24 25-21 25-22 25-23 25-24 26-26 26-27 26-28 26-29 26-30 27-26 27-27 27-28 27-29 27-30 28-26 28-27 28-28 28-29 28-30 29-26 29-27 29-28 29-29 29-30 30-26 30-27 30-28 30-29 30-30 31-26 31-27 31-28 31-29 31-30 32-32 32-33 32-34 33-35 33-36 35-37 35-38 35-39 35-40 35-41 35-42 35-43 35-44 35-45 36-37 36-38 36-39 36-40 36-41 36-42 36-43 36-44 36-45 37-37 37-38 37-39 37-40 37-41 37-42 37-43 37-44 37-45 38-37 38-38 38-39 38-40 38-41 38-42 38-43 38-44 38-45 39-46 39-47 39-48 39-49 39-50 39-51 39-52 40-46 40-47 40-48 40-49 40-50 40-51 40-52 41-46 41-47 41-48 41-49 41-50 41-51 41-52 42-46 42-47 42-48 42-49 42-50 42-51 42-52 43-46 43-47 43-48 43-49 43-50 43-51 43-52 46-53 46-54 46-55 46-56 46-57 46-58 47-53 47-54 47-55 47-56 47-57 47-58 49-60 49-61 49-62 49-63 49-64 50-60 50-61 50-62 50-63 50-64 51-60 51-61 51-62 51-63 51-64 53-66 53-67 53-68 54-66 54-67 54-68 55-66 55-67 55-68 56-66 56-67 56-68 57-69 58-69 59-69 60-69 61-70 61-71 61-72 61-73 61-74 61-75 61-76 62-70 62-71 62-72 62-73 62-74 62-75 62-76 63-70 63-71 63-72 63-73 63-74 63-75 63-76 64-70 64-71 64-72 64-73 64-74 64-75 64-76 66-70 66-71 66-72 66-73 66-74 66-75 66-76 66-77 66-78 66-79 66-80 66-81 66-82 67-70 67-71 67-72 67-73 67-74 67-75 67-76 67-77 67-78 67-79 67-80 67-81 67-82 68-70 68-71 68-72 68-73 68-74 68-75 68-76 68-77 68-78 68-79 68-80 68-81 68-82 69-77 69-78 69-79 69-80 69-81 69-82 70-77 70-78 70-79 70-80 70-81 70-82 71-77 71-78 71-79 71-80 71-81 71-82 72-77 72-78 72-79 72-80 72-81 72-82 73-83 74-83 75-83 76-83 77-84 77-85 78-84 78-85 79-84 79-85 81-86 82-86 86-87 86-88 86-89 86-90 86-91 87-87 87-88 87-89 87-90 87-91 88-87 88-88 88-89 88-90 88-91 89-87 89-88 89-89 89-90 89-91
“See what you have done!” she screamed. “In a minute I shall melt away.”	«Посмотри, что ты наделал!» она закричала. «Через минуту я растаю».	3-0 3-1 3-2 3-3 3-4 3-5 3-6 4-0 4-1 4-2 4-3 4-4 4-5 4-6 5-0 5-1 5-2 5-3 5-4 5-5 5-6 6-0 6-1 6-2 6-3 6-4 6-5 6-6 7-7 8-7 9-7 11-9 12-9 13-9 14-9 15-10 15-11 15-12 15-13 15-14 15-15 16-10 16-11 16-12 16-13 16-14 16-15 17-10 17-11 17-12 17-13 17-14 17-15 18-10 18-11 18-12 18-13 18-14 18-15 19-10 19-11 19-12 19-13 19-14 19-15 20-10 20-11 20-12 20-13 20-14 20-15 21-16 21-17 22-16 22-17 23-18 23-19 23-20 23-21 23-22 23-23 23-24 23-25 24-18 24-19 24-20 24-21 24-22 24-23 24-24 24-25 25-18 25-19 25-20 25-21 25-22 25-23 25-24 25-25 26-18 26-19 26-20 26-21 26-22 26-23 26-24 26-25 27-18 27-19 27-20 27-21 27-22 27-23 27-24 27-25 28-18 28-19 28-20 28-21 28-22 28-23 28-24 28-25 29-18 29-19 29-20 29-21 29-22 29-23 29-24 29-25 33-26 33-27 33-28 33-29 33-30 34-26 34-27 34-28 34-29 34-30 35-26 35-27 35-28 35-29 35-30 36-26 36-27 36-28 36-29 36-30 37-32 37-33 37-34 37-35 38-32 38-33 38-34 38-35 39-32 39-33 39-34 39-35 40-32 40-33 40-34 40-35 42-37 47-39 47-40 47-41 47-42 47-43 48-39 48-40 48-41 48-42 48-43 49-39 49-40 49-41 49-42 49-43 50-39 50-40 50-41 50-42 50-43 51-39 51-40 51-41 51-42 51-43 52-39 52-40 52-41 52-42 52-43 53-39 53-40 53-41 53-42 53-43 54-39 54-40 54-41 54-42 54-43 55-39 55-40 55-41 55-42 55-43 56-39 56-40 56-41 56-42 56-43 57-39 57-40 57-41 57-42 57-43
